命令语法不正确。
命令语法不正确。
INFO - 11/25/25 01:26:24 - 0:00:00 - ============ Initialized logger ============
INFO - 11/25/25 01:26:24 - 0:00:00 - The experiment will be stored in C:\Users\paichichi\Documents\data\mmkg\dump/1125-IJCAI_MEAformer_sf_0_500-1000-IL\MEAformer_FBYG15K_0.2_v1_norm_0.2
                                     
INFO - 11/25/25 01:26:24 - 0:00:00 - Running command: python main.py --gpu 0 --eval_epoch 50 --only_test 0 --model_name MEAformer --data_choice FBYG15K --data_split norm --data_rate '0.2' --epoch 1000 --lr '5e-4' --hidden_units '300,300,300' --save_model 0 --batch_size 3500 --semi_learn_step 5 --csls --csls_k 3 --random_seed 42 --exp_name 'IJCAI_MEAformer_sf_0_500-1000-IL' --exp_id 'v1_norm_0.2' --workers 12 --dist 0 --accumulation_steps 1 --scheduler cos --attr_dim 300 --img_dim 300 --name_dim 300 --char_dim 300 --hidden_size 300 --tau '0.1' --structure_encoder gat --num_attention_heads 1 --num_hidden_layers 1 --use_surface 0 --use_intermediate 1 --il --il_start 500 --enable_sota
C:\Users\paichichi\Documents\GitHub\MEAformer\main.py:44: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
INFO - 11/25/25 01:26:26 - 0:00:02 - 81.17% entities have images
INFO - 11/25/25 01:26:26 - 0:00:02 - image feature shape:(30355, 4096)
INFO - 11/25/25 01:26:26 - 0:00:02 - #left entity : 14951, #right entity: 15404
INFO - 11/25/25 01:26:26 - 0:00:02 - #left entity not in train set: 12712, #right entity not in train set: 13165
INFO - 11/25/25 01:26:27 - 0:00:03 - relation feature shape:(30355, 1000)
INFO - 11/25/25 01:26:27 - 0:00:03 - attribute feature shape:(30355, 123)
INFO - 11/25/25 01:26:27 - 0:00:03 - -----dataset summary-----
INFO - 11/25/25 01:26:27 - 0:00:03 - dataset:		 C:\Users\paichichi\Documents\data\mmkg\FBYG15K\norm
INFO - 11/25/25 01:26:27 - 0:00:03 - triple num:	 715099
INFO - 11/25/25 01:26:27 - 0:00:03 - entity num:	 30355
INFO - 11/25/25 01:26:27 - 0:00:03 - relation num:	 1377
INFO - 11/25/25 01:26:27 - 0:00:03 - train ill num:	 2239 	 test ill num:	 8960
INFO - 11/25/25 01:26:27 - 0:00:03 - -------------------------
C:\Users\paichichi\Documents\GitHub\MEAformer\src\utils.py:237: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\utils\tensor_new.cpp:653.)
  return torch.sparse.FloatTensor(indices, values, shape)
INFO - 11/25/25 01:26:28 - 0:00:04 - Random init...
INFO - 11/25/25 01:26:28 - 0:00:05 - total params num: 11280006
INFO - 11/25/25 01:26:28 - 0:00:05 - warmup_steps: 75
INFO - 11/25/25 01:26:28 - 0:00:05 - total_steps: 500
INFO - 11/25/25 01:26:28 - 0:00:05 - weight_decay: 0.0005
loading raw data...
30355
getting a sparse tensor r_adj...
  0%|          | 0/1000 [00:00<?, ?it/s]
Train | Ep [366/1000] Step [368/500] LR [0.00011] Loss 26.21290 :  37%|███▋      | 366/1000 [05:54<08:45,  1.21it/s]
Train | Ep [366/1000] Step [368/500] LR [0.00011] Loss 26.21290 :  37%|███▋      | 367/1000 [05:54<08:43,  1.21it/s]
Train | Ep [367/1000] Step [369/500] LR [0.00011] Loss 26.14619 :  37%|███▋      | 367/1000 [05:55<08:43,  1.21it/s]
Train | Ep [367/1000] Step [369/500] LR [0.00011] Loss 26.14619 :  37%|███▋      | 368/1000 [05:55<08:40,  1.21it/s]
Train | Ep [368/1000] Step [370/500] LR [0.00011] Loss 26.09364 :  37%|███▋      | 368/1000 [05:56<08:40,  1.21it/s]
Train | Ep [368/1000] Step [370/500] LR [0.00011] Loss 26.09364 :  37%|███▋      | 369/1000 [05:56<08:37,  1.22it/s]
Train | Ep [369/1000] Step [371/500] LR [0.00011] Loss 26.12613 :  37%|███▋      | 369/1000 [05:57<08:37,  1.22it/s]
Train | Ep [369/1000] Step [371/500] LR [0.00011] Loss 26.12613 :  37%|███▋      | 370/1000 [05:57<08:38,  1.22it/s]
Train | Ep [370/1000] Step [372/500] LR [0.00011] Loss 26.03866 :  37%|███▋      | 370/1000 [05:58<08:38,  1.22it/s]
Train | Ep [370/1000] Step [372/500] LR [0.00011] Loss 26.03866 :  37%|███▋      | 371/1000 [05:58<08:34,  1.22it/s]
Train | Ep [371/1000] Step [373/500] LR [0.00010] Loss 26.20340 :  37%|███▋      | 371/1000 [05:58<08:34,  1.22it/s]
Train | Ep [371/1000] Step [373/500] LR [0.00010] Loss 26.20340 :  37%|███▋      | 372/1000 [05:58<08:31,  1.23it/s]
Train | Ep [372/1000] Step [374/500] LR [0.00010] Loss 26.16431 :  37%|███▋      | 372/1000 [05:59<08:31,  1.23it/s]
Train | Ep [372/1000] Step [374/500] LR [0.00010] Loss 26.16431 :  37%|███▋      | 373/1000 [05:59<08:32,  1.22it/s]
Train | Ep [373/1000] Step [375/500] LR [0.00010] Loss 26.14613 :  37%|███▋      | 373/1000 [06:00<08:32,  1.22it/s]
Train | Ep [373/1000] Step [375/500] LR [0.00010] Loss 26.14613 :  37%|███▋      | 374/1000 [06:00<08:33,  1.22it/s]
Train | Ep [374/1000] Step [376/500] LR [0.00010] Loss 26.12058 :  37%|███▋      | 374/1000 [06:01<08:33,  1.22it/s]
Train | Ep [374/1000] Step [376/500] LR [0.00010] Loss 26.12058 :  38%|███▊      | 375/1000 [06:01<08:32,  1.22it/s]
Train | Ep [375/1000] Step [377/500] LR [0.00010] Loss 26.02671 :  38%|███▊      | 375/1000 [06:02<08:32,  1.22it/s]
Train | Ep [375/1000] Step [377/500] LR [0.00010] Loss 26.02671 :  38%|███▊      | 376/1000 [06:02<08:31,  1.22it/s]
Train | Ep [376/1000] Step [378/500] LR [0.00010] Loss 26.03726 :  38%|███▊      | 376/1000 [06:03<08:31,  1.22it/s]
Train | Ep [376/1000] Step [378/500] LR [0.00010] Loss 26.03726 :  38%|███▊      | 377/1000 [06:03<08:30,  1.22it/s]
Train | Ep [377/1000] Step [379/500] LR [0.00009] Loss 26.04712 :  38%|███▊      | 377/1000 [06:03<08:30,  1.22it/s]
Train | Ep [377/1000] Step [379/500] LR [0.00009] Loss 26.04712 :  38%|███▊      | 378/1000 [06:03<08:28,  1.22it/s]
Train | Ep [378/1000] Step [380/500] LR [0.00009] Loss 25.99786 :  38%|███▊      | 378/1000 [06:04<08:28,  1.22it/s]
Train | Ep [378/1000] Step [380/500] LR [0.00009] Loss 25.99786 :  38%|███▊      | 379/1000 [06:04<08:30,  1.22it/s]
Train | Ep [379/1000] Step [381/500] LR [0.00009] Loss 26.09164 :  38%|███▊      | 379/1000 [06:05<08:30,  1.22it/s]
Train | Ep [379/1000] Step [381/500] LR [0.00009] Loss 26.09164 :  38%|███▊      | 380/1000 [06:05<08:26,  1.23it/s]
Train | Ep [380/1000] Step [382/500] LR [0.00009] Loss 26.02426 :  38%|███▊      | 380/1000 [06:06<08:26,  1.23it/s]
Train | Ep [380/1000] Step [382/500] LR [0.00009] Loss 26.02426 :  38%|███▊      | 381/1000 [06:06<08:24,  1.23it/s]
Train | Ep [381/1000] Step [383/500] LR [0.00009] Loss 25.98597 :  38%|███▊      | 381/1000 [06:07<08:24,  1.23it/s]
Train | Ep [381/1000] Step [383/500] LR [0.00009] Loss 25.98597 :  38%|███▊      | 382/1000 [06:07<08:26,  1.22it/s]
Train | Ep [382/1000] Step [384/500] LR [0.00009] Loss 25.89074 :  38%|███▊      | 382/1000 [06:07<08:26,  1.22it/s]
Train | Ep [382/1000] Step [384/500] LR [0.00009] Loss 25.89074 :  38%|███▊      | 383/1000 [06:07<08:26,  1.22it/s]
Train | Ep [383/1000] Step [385/500] LR [0.00009] Loss 26.01381 :  38%|███▊      | 383/1000 [06:08<08:26,  1.22it/s]
Train | Ep [383/1000] Step [385/500] LR [0.00009] Loss 26.01381 :  38%|███▊      | 384/1000 [06:08<08:25,  1.22it/s]
Train | Ep [384/1000] Step [386/500] LR [0.00009] Loss 26.01937 :  38%|███▊      | 384/1000 [06:09<08:25,  1.22it/s]
Train | Ep [384/1000] Step [386/500] LR [0.00009] Loss 26.01937 :  38%|███▊      | 385/1000 [06:09<08:21,  1.23it/s]
Train | Ep [385/1000] Step [387/500] LR [0.00008] Loss 25.94828 :  38%|███▊      | 385/1000 [06:10<08:21,  1.23it/s]
Train | Ep [385/1000] Step [387/500] LR [0.00008] Loss 25.94828 :  39%|███▊      | 386/1000 [06:10<08:22,  1.22it/s]
Train | Ep [386/1000] Step [388/500] LR [0.00008] Loss 25.97929 :  39%|███▊      | 386/1000 [06:11<08:22,  1.22it/s]
Train | Ep [386/1000] Step [388/500] LR [0.00008] Loss 25.97929 :  39%|███▊      | 387/1000 [06:11<08:21,  1.22it/s]
Train | Ep [387/1000] Step [389/500] LR [0.00008] Loss 25.95831 :  39%|███▊      | 387/1000 [06:12<08:21,  1.22it/s]
Train | Ep [387/1000] Step [389/500] LR [0.00008] Loss 25.95831 :  39%|███▉      | 388/1000 [06:12<08:21,  1.22it/s]
Train | Ep [388/1000] Step [390/500] LR [0.00008] Loss 25.98404 :  39%|███▉      | 388/1000 [06:12<08:21,  1.22it/s]
Train | Ep [388/1000] Step [390/500] LR [0.00008] Loss 25.98404 :  39%|███▉      | 389/1000 [06:12<08:20,  1.22it/s]
Train | Ep [389/1000] Step [391/500] LR [0.00008] Loss 25.93701 :  39%|███▉      | 389/1000 [06:13<08:20,  1.22it/s]
Train | Ep [389/1000] Step [391/500] LR [0.00008] Loss 25.93701 :  39%|███▉      | 390/1000 [06:13<08:20,  1.22it/s]
Train | Ep [390/1000] Step [392/500] LR [0.00008] Loss 25.94683 :  39%|███▉      | 390/1000 [06:14<08:20,  1.22it/s]
Train | Ep [390/1000] Step [392/500] LR [0.00008] Loss 25.94683 :  39%|███▉      | 391/1000 [06:14<08:19,  1.22it/s]
Train | Ep [391/1000] Step [393/500] LR [0.00008] Loss 25.96856 :  39%|███▉      | 391/1000 [06:15<08:19,  1.22it/s]
Train | Ep [391/1000] Step [393/500] LR [0.00008] Loss 25.96856 :  39%|███▉      | 392/1000 [06:15<08:19,  1.22it/s]
Train | Ep [392/1000] Step [394/500] LR [0.00007] Loss 25.86812 :  39%|███▉      | 392/1000 [06:16<08:19,  1.22it/s]
Train | Ep [392/1000] Step [394/500] LR [0.00007] Loss 25.86812 :  39%|███▉      | 393/1000 [06:16<08:18,  1.22it/s]
Train | Ep [393/1000] Step [395/500] LR [0.00007] Loss 25.89193 :  39%|███▉      | 393/1000 [06:16<08:18,  1.22it/s]
Train | Ep [393/1000] Step [395/500] LR [0.00007] Loss 25.89193 :  39%|███▉      | 394/1000 [06:16<08:18,  1.22it/s]
Train | Ep [394/1000] Step [396/500] LR [0.00007] Loss 25.87069 :  39%|███▉      | 394/1000 [06:17<08:18,  1.22it/s]
Train | Ep [394/1000] Step [396/500] LR [0.00007] Loss 25.87069 :  40%|███▉      | 395/1000 [06:17<08:17,  1.22it/s]
Train | Ep [395/1000] Step [397/500] LR [0.00007] Loss 25.89161 :  40%|███▉      | 395/1000 [06:18<08:17,  1.22it/s]
Train | Ep [395/1000] Step [397/500] LR [0.00007] Loss 25.89161 :  40%|███▉      | 396/1000 [06:18<08:15,  1.22it/s]
Train | Ep [396/1000] Step [398/500] LR [0.00007] Loss 25.89701 :  40%|███▉      | 396/1000 [06:19<08:15,  1.22it/s]
Train | Ep [396/1000] Step [398/500] LR [0.00007] Loss 25.89701 :  40%|███▉      | 397/1000 [06:19<08:15,  1.22it/s]
Train | Ep [397/1000] Step [399/500] LR [0.00007] Loss 25.82570 :  40%|███▉      | 397/1000 [06:20<08:15,  1.22it/s]
Train | Ep [397/1000] Step [399/500] LR [0.00007] Loss 25.82570 :  40%|███▉      | 398/1000 [06:20<08:11,  1.22it/s]
Train | Ep [398/1000] Step [400/500] LR [0.00007] Loss 25.83578 :  40%|███▉      | 398/1000 [06:21<08:11,  1.22it/s]
Train | Ep [398/1000] Step [400/500] LR [0.00007] Loss 25.83578 :  40%|███▉      | 399/1000 [06:21<08:13,  1.22it/s]
Train | Ep [399/1000] Step [401/500] LR [0.00007] Loss 25.87345 :  40%|███▉      | 399/1000 [06:21<08:13,  1.22it/s]INFO - 11/25/25 01:32:53 - 0:06:29 - Ep 399 | l2r: acc of top [1, 10, 50] = [0.3153 0.5835 0.7366], mr = 195.422, mrr = 0.405, Loss = 25.8735

INFO - 11/25/25 01:32:53 - 0:06:29 - Ep 399 | r2l: acc of top [1, 10, 50] = [0.3092 0.5839 0.7392], mr = 210.073, mrr = 0.401, Loss = 25.8735

INFO - 11/25/25 01:32:53 - 0:06:29 - Best model update in Ep 399: MRR from [0.4044349942657044] --> [0.4050327260858158] ... 


Train | Ep [399/1000] Step [401/500] LR [0.00007] Loss 25.87345 :  40%|████      | 400/1000 [06:24<17:24,  1.74s/it]
Train | Ep [400/1000] Step [402/500] LR [0.00006] Loss 25.86686 :  40%|████      | 400/1000 [06:25<17:24,  1.74s/it]
Train | Ep [400/1000] Step [402/500] LR [0.00006] Loss 25.86686 :  40%|████      | 401/1000 [06:25<14:37,  1.47s/it]
Train | Ep [401/1000] Step [403/500] LR [0.00006] Loss 25.78838 :  40%|████      | 401/1000 [06:26<14:37,  1.47s/it]
Train | Ep [401/1000] Step [403/500] LR [0.00006] Loss 25.78838 :  40%|████      | 402/1000 [06:26<12:41,  1.27s/it]
Train | Ep [402/1000] Step [404/500] LR [0.00006] Loss 25.88212 :  40%|████      | 402/1000 [06:27<12:41,  1.27s/it]
Train | Ep [402/1000] Step [404/500] LR [0.00006] Loss 25.88212 :  40%|████      | 403/1000 [06:27<11:18,  1.14s/it]
Train | Ep [403/1000] Step [405/500] LR [0.00006] Loss 25.75844 :  40%|████      | 403/1000 [06:28<11:18,  1.14s/it]
Train | Ep [403/1000] Step [405/500] LR [0.00006] Loss 25.75844 :  40%|████      | 404/1000 [06:28<10:21,  1.04s/it]
Train | Ep [404/1000] Step [406/500] LR [0.00006] Loss 25.82668 :  40%|████      | 404/1000 [06:29<10:21,  1.04s/it]
Train | Ep [404/1000] Step [406/500] LR [0.00006] Loss 25.82668 :  40%|████      | 405/1000 [06:29<09:43,  1.02it/s]
Train | Ep [405/1000] Step [407/500] LR [0.00006] Loss 25.79284 :  40%|████      | 405/1000 [06:29<09:43,  1.02it/s]
Train | Ep [405/1000] Step [407/500] LR [0.00006] Loss 25.79284 :  41%|████      | 406/1000 [06:29<09:11,  1.08it/s]
Train | Ep [406/1000] Step [408/500] LR [0.00006] Loss 25.75338 :  41%|████      | 406/1000 [06:30<09:11,  1.08it/s]
Train | Ep [406/1000] Step [408/500] LR [0.00006] Loss 25.75338 :  41%|████      | 407/1000 [06:30<08:50,  1.12it/s]
Train | Ep [407/1000] Step [409/500] LR [0.00006] Loss 25.72906 :  41%|████      | 407/1000 [06:31<08:50,  1.12it/s]
Train | Ep [407/1000] Step [409/500] LR [0.00006] Loss 25.72906 :  41%|████      | 408/1000 [06:31<08:35,  1.15it/s]
Train | Ep [408/1000] Step [410/500] LR [0.00005] Loss 25.76433 :  41%|████      | 408/1000 [06:32<08:35,  1.15it/s]
Train | Ep [408/1000] Step [410/500] LR [0.00005] Loss 25.76433 :  41%|████      | 409/1000 [06:32<08:21,  1.18it/s]
Train | Ep [409/1000] Step [411/500] LR [0.00005] Loss 25.73795 :  41%|████      | 409/1000 [06:33<08:21,  1.18it/s]
Train | Ep [409/1000] Step [411/500] LR [0.00005] Loss 25.73795 :  41%|████      | 410/1000 [06:33<08:15,  1.19it/s]
Train | Ep [410/1000] Step [412/500] LR [0.00005] Loss 25.67580 :  41%|████      | 410/1000 [06:33<08:15,  1.19it/s]
Train | Ep [410/1000] Step [412/500] LR [0.00005] Loss 25.67580 :  41%|████      | 411/1000 [06:33<08:08,  1.21it/s]
Train | Ep [411/1000] Step [413/500] LR [0.00005] Loss 25.78695 :  41%|████      | 411/1000 [06:34<08:08,  1.21it/s]
Train | Ep [411/1000] Step [413/500] LR [0.00005] Loss 25.78695 :  41%|████      | 412/1000 [06:34<08:06,  1.21it/s]
Train | Ep [412/1000] Step [414/500] LR [0.00005] Loss 25.70179 :  41%|████      | 412/1000 [06:35<08:06,  1.21it/s]
Train | Ep [412/1000] Step [414/500] LR [0.00005] Loss 25.70179 :  41%|████▏     | 413/1000 [06:35<08:06,  1.21it/s]
Train | Ep [413/1000] Step [415/500] LR [0.00005] Loss 25.70173 :  41%|████▏     | 413/1000 [06:36<08:06,  1.21it/s]
Train | Ep [413/1000] Step [415/500] LR [0.00005] Loss 25.70173 :  41%|████▏     | 414/1000 [06:36<08:03,  1.21it/s]
Train | Ep [414/1000] Step [416/500] LR [0.00005] Loss 25.76809 :  41%|████▏     | 414/1000 [06:37<08:03,  1.21it/s]
Train | Ep [414/1000] Step [416/500] LR [0.00005] Loss 25.76809 :  42%|████▏     | 415/1000 [06:37<08:00,  1.22it/s]
Train | Ep [415/1000] Step [417/500] LR [0.00005] Loss 25.69955 :  42%|████▏     | 415/1000 [06:38<08:00,  1.22it/s]
Train | Ep [415/1000] Step [417/500] LR [0.00005] Loss 25.69955 :  42%|████▏     | 416/1000 [06:38<08:00,  1.22it/s]
Train | Ep [416/1000] Step [418/500] LR [0.00005] Loss 25.66757 :  42%|████▏     | 416/1000 [06:38<08:00,  1.22it/s]
Train | Ep [416/1000] Step [418/500] LR [0.00005] Loss 25.66757 :  42%|████▏     | 417/1000 [06:38<08:02,  1.21it/s]
Train | Ep [417/1000] Step [419/500] LR [0.00004] Loss 25.66423 :  42%|████▏     | 417/1000 [06:39<08:02,  1.21it/s]
Train | Ep [417/1000] Step [419/500] LR [0.00004] Loss 25.66423 :  42%|████▏     | 418/1000 [06:39<08:00,  1.21it/s]
Train | Ep [418/1000] Step [420/500] LR [0.00004] Loss 25.67381 :  42%|████▏     | 418/1000 [06:40<08:00,  1.21it/s]
Train | Ep [418/1000] Step [420/500] LR [0.00004] Loss 25.67381 :  42%|████▏     | 419/1000 [06:40<07:59,  1.21it/s]
Train | Ep [419/1000] Step [421/500] LR [0.00004] Loss 25.66444 :  42%|████▏     | 419/1000 [06:41<07:59,  1.21it/s]
Train | Ep [419/1000] Step [421/500] LR [0.00004] Loss 25.66444 :  42%|████▏     | 420/1000 [06:41<07:58,  1.21it/s]
Train | Ep [420/1000] Step [422/500] LR [0.00004] Loss 25.64455 :  42%|████▏     | 420/1000 [06:42<07:58,  1.21it/s]
Train | Ep [420/1000] Step [422/500] LR [0.00004] Loss 25.64455 :  42%|████▏     | 421/1000 [06:42<07:58,  1.21it/s]
Train | Ep [421/1000] Step [423/500] LR [0.00004] Loss 25.65153 :  42%|████▏     | 421/1000 [06:42<07:58,  1.21it/s]
Train | Ep [421/1000] Step [423/500] LR [0.00004] Loss 25.65153 :  42%|████▏     | 422/1000 [06:42<07:55,  1.21it/s]
Train | Ep [422/1000] Step [424/500] LR [0.00004] Loss 25.65542 :  42%|████▏     | 422/1000 [06:43<07:55,  1.21it/s]
Train | Ep [422/1000] Step [424/500] LR [0.00004] Loss 25.65542 :  42%|████▏     | 423/1000 [06:43<07:54,  1.22it/s]
Train | Ep [423/1000] Step [425/500] LR [0.00004] Loss 25.68261 :  42%|████▏     | 423/1000 [06:44<07:54,  1.22it/s]
Train | Ep [423/1000] Step [425/500] LR [0.00004] Loss 25.68261 :  42%|████▏     | 424/1000 [06:44<07:53,  1.22it/s]
Train | Ep [424/1000] Step [426/500] LR [0.00004] Loss 25.62748 :  42%|████▏     | 424/1000 [06:45<07:53,  1.22it/s]
Train | Ep [424/1000] Step [426/500] LR [0.00004] Loss 25.62748 :  42%|████▎     | 425/1000 [06:45<07:56,  1.21it/s]
Train | Ep [425/1000] Step [427/500] LR [0.00004] Loss 25.61215 :  42%|████▎     | 425/1000 [06:46<07:56,  1.21it/s]
Train | Ep [425/1000] Step [427/500] LR [0.00004] Loss 25.61215 :  43%|████▎     | 426/1000 [06:46<07:52,  1.22it/s]
Train | Ep [426/1000] Step [428/500] LR [0.00004] Loss 25.59701 :  43%|████▎     | 426/1000 [06:47<07:52,  1.22it/s]
Train | Ep [426/1000] Step [428/500] LR [0.00004] Loss 25.59701 :  43%|████▎     | 427/1000 [06:47<07:50,  1.22it/s]
Train | Ep [427/1000] Step [429/500] LR [0.00003] Loss 25.58833 :  43%|████▎     | 427/1000 [06:47<07:50,  1.22it/s]
Train | Ep [427/1000] Step [429/500] LR [0.00003] Loss 25.58833 :  43%|████▎     | 428/1000 [06:47<07:50,  1.22it/s]
Train | Ep [428/1000] Step [430/500] LR [0.00003] Loss 25.65332 :  43%|████▎     | 428/1000 [06:48<07:50,  1.22it/s]
Train | Ep [428/1000] Step [430/500] LR [0.00003] Loss 25.65332 :  43%|████▎     | 429/1000 [06:48<07:53,  1.21it/s]
Train | Ep [429/1000] Step [431/500] LR [0.00003] Loss 25.61816 :  43%|████▎     | 429/1000 [06:49<07:53,  1.21it/s]
Train | Ep [429/1000] Step [431/500] LR [0.00003] Loss 25.61816 :  43%|████▎     | 430/1000 [06:49<07:51,  1.21it/s]
Train | Ep [430/1000] Step [432/500] LR [0.00003] Loss 25.59270 :  43%|████▎     | 430/1000 [06:50<07:51,  1.21it/s]
Train | Ep [430/1000] Step [432/500] LR [0.00003] Loss 25.59270 :  43%|████▎     | 431/1000 [06:50<07:49,  1.21it/s]
Train | Ep [431/1000] Step [433/500] LR [0.00003] Loss 25.55017 :  43%|████▎     | 431/1000 [06:51<07:49,  1.21it/s]
Train | Ep [431/1000] Step [433/500] LR [0.00003] Loss 25.55017 :  43%|████▎     | 432/1000 [06:51<07:48,  1.21it/s]
Train | Ep [432/1000] Step [434/500] LR [0.00003] Loss 25.59193 :  43%|████▎     | 432/1000 [06:52<07:48,  1.21it/s]
Train | Ep [432/1000] Step [434/500] LR [0.00003] Loss 25.59193 :  43%|████▎     | 433/1000 [06:52<07:47,  1.21it/s]
Train | Ep [433/1000] Step [435/500] LR [0.00003] Loss 25.48658 :  43%|████▎     | 433/1000 [06:52<07:47,  1.21it/s]
Train | Ep [433/1000] Step [435/500] LR [0.00003] Loss 25.48658 :  43%|████▎     | 434/1000 [06:52<07:44,  1.22it/s]
Train | Ep [434/1000] Step [436/500] LR [0.00003] Loss 25.56945 :  43%|████▎     | 434/1000 [06:53<07:44,  1.22it/s]
Train | Ep [434/1000] Step [436/500] LR [0.00003] Loss 25.56945 :  44%|████▎     | 435/1000 [06:53<07:40,  1.23it/s]
Train | Ep [435/1000] Step [437/500] LR [0.00003] Loss 25.59891 :  44%|████▎     | 435/1000 [06:54<07:40,  1.23it/s]
Train | Ep [435/1000] Step [437/500] LR [0.00003] Loss 25.59891 :  44%|████▎     | 436/1000 [06:54<07:42,  1.22it/s]
Train | Ep [436/1000] Step [438/500] LR [0.00003] Loss 25.54415 :  44%|████▎     | 436/1000 [06:55<07:42,  1.22it/s]
Train | Ep [436/1000] Step [438/500] LR [0.00003] Loss 25.54415 :  44%|████▎     | 437/1000 [06:55<07:40,  1.22it/s]
Train | Ep [437/1000] Step [439/500] LR [0.00003] Loss 25.58647 :  44%|████▎     | 437/1000 [06:56<07:40,  1.22it/s]
Train | Ep [437/1000] Step [439/500] LR [0.00003] Loss 25.58647 :  44%|████▍     | 438/1000 [06:56<07:39,  1.22it/s]
Train | Ep [438/1000] Step [440/500] LR [0.00002] Loss 25.57258 :  44%|████▍     | 438/1000 [06:56<07:39,  1.22it/s]
Train | Ep [438/1000] Step [440/500] LR [0.00002] Loss 25.57258 :  44%|████▍     | 439/1000 [06:56<07:39,  1.22it/s]
Train | Ep [439/1000] Step [441/500] LR [0.00002] Loss 25.55346 :  44%|████▍     | 439/1000 [06:57<07:39,  1.22it/s]
Train | Ep [439/1000] Step [441/500] LR [0.00002] Loss 25.55346 :  44%|████▍     | 440/1000 [06:57<07:38,  1.22it/s]
Train | Ep [440/1000] Step [442/500] LR [0.00002] Loss 25.48565 :  44%|████▍     | 440/1000 [06:58<07:38,  1.22it/s]
Train | Ep [440/1000] Step [442/500] LR [0.00002] Loss 25.48565 :  44%|████▍     | 441/1000 [06:58<07:37,  1.22it/s]
Train | Ep [441/1000] Step [443/500] LR [0.00002] Loss 25.47655 :  44%|████▍     | 441/1000 [06:59<07:37,  1.22it/s]
Train | Ep [441/1000] Step [443/500] LR [0.00002] Loss 25.47655 :  44%|████▍     | 442/1000 [06:59<07:40,  1.21it/s]
Train | Ep [442/1000] Step [444/500] LR [0.00002] Loss 25.57505 :  44%|████▍     | 442/1000 [07:00<07:40,  1.21it/s]
Train | Ep [442/1000] Step [444/500] LR [0.00002] Loss 25.57505 :  44%|████▍     | 443/1000 [07:00<07:37,  1.22it/s]
Train | Ep [443/1000] Step [445/500] LR [0.00002] Loss 25.50245 :  44%|████▍     | 443/1000 [07:01<07:37,  1.22it/s]
Train | Ep [443/1000] Step [445/500] LR [0.00002] Loss 25.50245 :  44%|████▍     | 444/1000 [07:01<07:37,  1.22it/s]
Train | Ep [444/1000] Step [446/500] LR [0.00002] Loss 25.52703 :  44%|████▍     | 444/1000 [07:01<07:37,  1.22it/s]
Train | Ep [444/1000] Step [446/500] LR [0.00002] Loss 25.52703 :  44%|████▍     | 445/1000 [07:01<07:35,  1.22it/s]
Train | Ep [445/1000] Step [447/500] LR [0.00002] Loss 25.53622 :  44%|████▍     | 445/1000 [07:02<07:35,  1.22it/s]
Train | Ep [445/1000] Step [447/500] LR [0.00002] Loss 25.53622 :  45%|████▍     | 446/1000 [07:02<07:35,  1.22it/s]
Train | Ep [446/1000] Step [448/500] LR [0.00002] Loss 25.49254 :  45%|████▍     | 446/1000 [07:03<07:35,  1.22it/s]
Train | Ep [446/1000] Step [448/500] LR [0.00002] Loss 25.49254 :  45%|████▍     | 447/1000 [07:03<07:33,  1.22it/s]
Train | Ep [447/1000] Step [449/500] LR [0.00002] Loss 25.43597 :  45%|████▍     | 447/1000 [07:04<07:33,  1.22it/s]
Train | Ep [447/1000] Step [449/500] LR [0.00002] Loss 25.43597 :  45%|████▍     | 448/1000 [07:04<07:32,  1.22it/s]
Train | Ep [448/1000] Step [450/500] LR [0.00002] Loss 25.51310 :  45%|████▍     | 448/1000 [07:05<07:32,  1.22it/s]
Train | Ep [448/1000] Step [450/500] LR [0.00002] Loss 25.51310 :  45%|████▍     | 449/1000 [07:05<07:30,  1.22it/s]
Train | Ep [449/1000] Step [451/500] LR [0.00002] Loss 25.48370 :  45%|████▍     | 449/1000 [07:05<07:30,  1.22it/s]INFO - 11/25/25 01:33:38 - 0:07:14 - Ep 449 | l2r: acc of top [1, 10, 50] = [0.3175 0.5877 0.7379], mr = 192.989, mrr = 0.408, Loss = 25.4837

INFO - 11/25/25 01:33:38 - 0:07:14 - Ep 449 | r2l: acc of top [1, 10, 50] = [0.3112 0.5866 0.7405], mr = 207.918, mrr = 0.404, Loss = 25.4837

INFO - 11/25/25 01:33:38 - 0:07:14 - Best model update in Ep 449: MRR from [0.4050327260858158] --> [0.4075741029861386] ... 


Train | Ep [449/1000] Step [451/500] LR [0.00002] Loss 25.48370 :  45%|████▌     | 450/1000 [07:09<16:29,  1.80s/it]
Train | Ep [450/1000] Step [452/500] LR [0.00002] Loss 25.45405 :  45%|████▌     | 450/1000 [07:10<16:29,  1.80s/it]
Train | Ep [450/1000] Step [452/500] LR [0.00002] Loss 25.45405 :  45%|████▌     | 451/1000 [07:10<13:47,  1.51s/it]
