命令语法不正确。
INFO - 11/24/25 20:31:13 - 0:00:00 - ============ Initialized logger ============
INFO - 11/24/25 20:31:13 - 0:00:00 - The experiment will be stored in C:\Users\paichichi\Documents\data\mmkg\dump/1124-IJCAI_MEAformer_sf_0_500-1000-IL\MEAformer_FBDB15K_0.5_v1_norm_0.5
                                     
INFO - 11/24/25 20:31:13 - 0:00:00 - Running command: python main.py --gpu 0 --eval_epoch 50 --only_test 0 --model_name MEAformer --data_choice FBDB15K --data_split norm --data_rate '0.5' --epoch 1000 --lr '5e-4' --hidden_units '300,300,300' --save_model 0 --batch_size 3500 --semi_learn_step 5 --csls --csls_k 3 --random_seed 42 --exp_name 'IJCAI_MEAformer_sf_0_500-1000-IL' --exp_id 'v1_norm_0.5' --workers 12 --dist 0 --accumulation_steps 1 --scheduler cos --attr_dim 300 --img_dim 300 --name_dim 300 --char_dim 300 --hidden_size 300 --tau '0.1' --structure_encoder gat --num_attention_heads 1 --num_hidden_layers 1 --use_surface 0 --use_intermediate 1 --il --il_start 500 --enable_sota
C:\Users\paichichi\Documents\GitHub\MEAformer\main.py:44: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
INFO - 11/24/25 20:31:14 - 0:00:01 - 94.56% entities have images
INFO - 11/24/25 20:31:14 - 0:00:01 - image feature shape:(27793, 4096)
INFO - 11/24/25 20:31:14 - 0:00:01 - #left entity : 14951, #right entity: 12842
INFO - 11/24/25 20:31:14 - 0:00:01 - #left entity not in train set: 8528, #right entity not in train set: 6421
INFO - 11/24/25 20:31:16 - 0:00:03 - relation feature shape:(27793, 1000)
INFO - 11/24/25 20:31:16 - 0:00:03 - attribute feature shape:(27793, 341)
INFO - 11/24/25 20:31:16 - 0:00:03 - -----dataset summary-----
INFO - 11/24/25 20:31:16 - 0:00:03 - dataset:		 C:\Users\paichichi\Documents\data\mmkg\FBDB15K\norm
INFO - 11/24/25 20:31:16 - 0:00:03 - triple num:	 691241
INFO - 11/24/25 20:31:16 - 0:00:03 - entity num:	 27793
INFO - 11/24/25 20:31:16 - 0:00:03 - relation num:	 1624
INFO - 11/24/25 20:31:16 - 0:00:03 - train ill num:	 6423 	 test ill num:	 6423
INFO - 11/24/25 20:31:16 - 0:00:03 - -------------------------
C:\Users\paichichi\Documents\GitHub\MEAformer\src\utils.py:237: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\utils\tensor_new.cpp:653.)
  return torch.sparse.FloatTensor(indices, values, shape)
INFO - 11/24/25 20:31:17 - 0:00:04 - Random init...
INFO - 11/24/25 20:31:17 - 0:00:04 - total params num: 10576806
INFO - 11/24/25 20:31:17 - 0:00:04 - warmup_steps: 150
INFO - 11/24/25 20:31:17 - 0:00:04 - total_steps: 1000
INFO - 11/24/25 20:31:17 - 0:00:04 - weight_decay: 0.0005
loading raw data...
27793
getting a sparse tensor r_adj...
  0%|          | 0/1000 [00:00<?, ?it/s]
Train | Ep [309/1000] Step [621/1000] LR [0.00021] Loss 52.75510 :  31%|███       | 309/1000 [08:08<16:44,  1.45s/it]
Train | Ep [309/1000] Step [621/1000] LR [0.00021] Loss 52.75510 :  31%|███       | 310/1000 [08:08<16:34,  1.44s/it]
Train | Ep [310/1000] Step [623/1000] LR [0.00021] Loss 52.84173 :  31%|███       | 310/1000 [08:10<16:34,  1.44s/it]
Train | Ep [310/1000] Step [623/1000] LR [0.00021] Loss 52.84173 :  31%|███       | 311/1000 [08:10<16:27,  1.43s/it]
Train | Ep [311/1000] Step [625/1000] LR [0.00020] Loss 52.62449 :  31%|███       | 311/1000 [08:11<16:27,  1.43s/it]
Train | Ep [311/1000] Step [625/1000] LR [0.00020] Loss 52.62449 :  31%|███       | 312/1000 [08:11<16:21,  1.43s/it]
Train | Ep [312/1000] Step [627/1000] LR [0.00020] Loss 52.66949 :  31%|███       | 312/1000 [08:13<16:21,  1.43s/it]
Train | Ep [312/1000] Step [627/1000] LR [0.00020] Loss 52.66949 :  31%|███▏      | 313/1000 [08:13<16:16,  1.42s/it]
Train | Ep [313/1000] Step [629/1000] LR [0.00020] Loss 52.71556 :  31%|███▏      | 313/1000 [08:14<16:16,  1.42s/it]
Train | Ep [313/1000] Step [629/1000] LR [0.00020] Loss 52.71556 :  31%|███▏      | 314/1000 [08:14<16:13,  1.42s/it]
Train | Ep [314/1000] Step [631/1000] LR [0.00020] Loss 52.74325 :  31%|███▏      | 314/1000 [08:15<16:13,  1.42s/it]
Train | Ep [314/1000] Step [631/1000] LR [0.00020] Loss 52.74325 :  32%|███▏      | 315/1000 [08:15<16:11,  1.42s/it]
Train | Ep [315/1000] Step [633/1000] LR [0.00020] Loss 52.75887 :  32%|███▏      | 315/1000 [08:17<16:11,  1.42s/it]
Train | Ep [315/1000] Step [633/1000] LR [0.00020] Loss 52.75887 :  32%|███▏      | 316/1000 [08:17<16:09,  1.42s/it]
Train | Ep [316/1000] Step [635/1000] LR [0.00020] Loss 52.89113 :  32%|███▏      | 316/1000 [08:18<16:09,  1.42s/it]
Train | Ep [316/1000] Step [635/1000] LR [0.00020] Loss 52.89113 :  32%|███▏      | 317/1000 [08:18<16:08,  1.42s/it]
Train | Ep [317/1000] Step [637/1000] LR [0.00019] Loss 52.58183 :  32%|███▏      | 317/1000 [08:20<16:08,  1.42s/it]
Train | Ep [317/1000] Step [637/1000] LR [0.00019] Loss 52.58183 :  32%|███▏      | 318/1000 [08:20<16:07,  1.42s/it]
Train | Ep [318/1000] Step [639/1000] LR [0.00019] Loss 52.55449 :  32%|███▏      | 318/1000 [08:21<16:07,  1.42s/it]
Train | Ep [318/1000] Step [639/1000] LR [0.00019] Loss 52.55449 :  32%|███▏      | 319/1000 [08:21<16:06,  1.42s/it]
Train | Ep [319/1000] Step [641/1000] LR [0.00019] Loss 52.39927 :  32%|███▏      | 319/1000 [08:22<16:06,  1.42s/it]
Train | Ep [319/1000] Step [641/1000] LR [0.00019] Loss 52.39927 :  32%|███▏      | 320/1000 [08:22<16:03,  1.42s/it]
Train | Ep [320/1000] Step [643/1000] LR [0.00019] Loss 52.35972 :  32%|███▏      | 320/1000 [08:24<16:03,  1.42s/it]
Train | Ep [320/1000] Step [643/1000] LR [0.00019] Loss 52.35972 :  32%|███▏      | 321/1000 [08:24<16:02,  1.42s/it]
Train | Ep [321/1000] Step [645/1000] LR [0.00019] Loss 52.38446 :  32%|███▏      | 321/1000 [08:25<16:02,  1.42s/it]
Train | Ep [321/1000] Step [645/1000] LR [0.00019] Loss 52.38446 :  32%|███▏      | 322/1000 [08:25<15:59,  1.42s/it]
Train | Ep [322/1000] Step [647/1000] LR [0.00019] Loss 52.36468 :  32%|███▏      | 322/1000 [08:27<15:59,  1.42s/it]
Train | Ep [322/1000] Step [647/1000] LR [0.00019] Loss 52.36468 :  32%|███▏      | 323/1000 [08:27<15:59,  1.42s/it]
Train | Ep [323/1000] Step [649/1000] LR [0.00018] Loss 52.33781 :  32%|███▏      | 323/1000 [08:28<15:59,  1.42s/it]
Train | Ep [323/1000] Step [649/1000] LR [0.00018] Loss 52.33781 :  32%|███▏      | 324/1000 [08:28<15:57,  1.42s/it]
Train | Ep [324/1000] Step [651/1000] LR [0.00018] Loss 52.33681 :  32%|███▏      | 324/1000 [08:30<15:57,  1.42s/it]
Train | Ep [324/1000] Step [651/1000] LR [0.00018] Loss 52.33681 :  32%|███▎      | 325/1000 [08:30<15:56,  1.42s/it]
Train | Ep [325/1000] Step [653/1000] LR [0.00018] Loss 52.24942 :  32%|███▎      | 325/1000 [08:31<15:56,  1.42s/it]
Train | Ep [325/1000] Step [653/1000] LR [0.00018] Loss 52.24942 :  33%|███▎      | 326/1000 [08:31<15:56,  1.42s/it]
Train | Ep [326/1000] Step [655/1000] LR [0.00018] Loss 52.12240 :  33%|███▎      | 326/1000 [08:32<15:56,  1.42s/it]
Train | Ep [326/1000] Step [655/1000] LR [0.00018] Loss 52.12240 :  33%|███▎      | 327/1000 [08:32<15:51,  1.41s/it]
Train | Ep [327/1000] Step [657/1000] LR [0.00018] Loss 52.23003 :  33%|███▎      | 327/1000 [08:34<15:51,  1.41s/it]
Train | Ep [327/1000] Step [657/1000] LR [0.00018] Loss 52.23003 :  33%|███▎      | 328/1000 [08:34<15:54,  1.42s/it]
Train | Ep [328/1000] Step [659/1000] LR [0.00017] Loss 52.19320 :  33%|███▎      | 328/1000 [08:35<15:54,  1.42s/it]
Train | Ep [328/1000] Step [659/1000] LR [0.00017] Loss 52.19320 :  33%|███▎      | 329/1000 [08:35<15:50,  1.42s/it]
Train | Ep [329/1000] Step [661/1000] LR [0.00017] Loss 52.13647 :  33%|███▎      | 329/1000 [08:37<15:50,  1.42s/it]
Train | Ep [329/1000] Step [661/1000] LR [0.00017] Loss 52.13647 :  33%|███▎      | 330/1000 [08:37<15:50,  1.42s/it]
Train | Ep [330/1000] Step [663/1000] LR [0.00017] Loss 52.12172 :  33%|███▎      | 330/1000 [08:38<15:50,  1.42s/it]
Train | Ep [330/1000] Step [663/1000] LR [0.00017] Loss 52.12172 :  33%|███▎      | 331/1000 [08:38<15:47,  1.42s/it]
Train | Ep [331/1000] Step [665/1000] LR [0.00017] Loss 52.26770 :  33%|███▎      | 331/1000 [08:39<15:47,  1.42s/it]
Train | Ep [331/1000] Step [665/1000] LR [0.00017] Loss 52.26770 :  33%|███▎      | 332/1000 [08:39<15:44,  1.41s/it]
Train | Ep [332/1000] Step [667/1000] LR [0.00017] Loss 52.09345 :  33%|███▎      | 332/1000 [08:41<15:44,  1.41s/it]
Train | Ep [332/1000] Step [667/1000] LR [0.00017] Loss 52.09345 :  33%|███▎      | 333/1000 [08:41<15:43,  1.42s/it]
Train | Ep [333/1000] Step [669/1000] LR [0.00017] Loss 52.02515 :  33%|███▎      | 333/1000 [08:42<15:43,  1.42s/it]
Train | Ep [333/1000] Step [669/1000] LR [0.00017] Loss 52.02515 :  33%|███▎      | 334/1000 [08:42<15:42,  1.41s/it]
Train | Ep [334/1000] Step [671/1000] LR [0.00016] Loss 52.00372 :  33%|███▎      | 334/1000 [08:44<15:42,  1.41s/it]
Train | Ep [334/1000] Step [671/1000] LR [0.00016] Loss 52.00372 :  34%|███▎      | 335/1000 [08:44<15:43,  1.42s/it]
Train | Ep [335/1000] Step [673/1000] LR [0.00016] Loss 51.97486 :  34%|███▎      | 335/1000 [08:45<15:43,  1.42s/it]
Train | Ep [335/1000] Step [673/1000] LR [0.00016] Loss 51.97486 :  34%|███▎      | 336/1000 [08:45<15:42,  1.42s/it]
Train | Ep [336/1000] Step [675/1000] LR [0.00016] Loss 52.00884 :  34%|███▎      | 336/1000 [08:47<15:42,  1.42s/it]
Train | Ep [336/1000] Step [675/1000] LR [0.00016] Loss 52.00884 :  34%|███▎      | 337/1000 [08:47<15:40,  1.42s/it]
Train | Ep [337/1000] Step [677/1000] LR [0.00016] Loss 51.91695 :  34%|███▎      | 337/1000 [08:48<15:40,  1.42s/it]
Train | Ep [337/1000] Step [677/1000] LR [0.00016] Loss 51.91695 :  34%|███▍      | 338/1000 [08:48<15:38,  1.42s/it]
Train | Ep [338/1000] Step [679/1000] LR [0.00016] Loss 51.82673 :  34%|███▍      | 338/1000 [08:49<15:38,  1.42s/it]
Train | Ep [338/1000] Step [679/1000] LR [0.00016] Loss 51.82673 :  34%|███▍      | 339/1000 [08:49<15:38,  1.42s/it]
Train | Ep [339/1000] Step [681/1000] LR [0.00016] Loss 51.81739 :  34%|███▍      | 339/1000 [08:51<15:38,  1.42s/it]
Train | Ep [339/1000] Step [681/1000] LR [0.00016] Loss 51.81739 :  34%|███▍      | 340/1000 [08:51<15:34,  1.42s/it]
Train | Ep [340/1000] Step [683/1000] LR [0.00015] Loss 51.78094 :  34%|███▍      | 340/1000 [08:52<15:34,  1.42s/it]
Train | Ep [340/1000] Step [683/1000] LR [0.00015] Loss 51.78094 :  34%|███▍      | 341/1000 [08:52<15:33,  1.42s/it]
Train | Ep [341/1000] Step [685/1000] LR [0.00015] Loss 51.67089 :  34%|███▍      | 341/1000 [08:54<15:33,  1.42s/it]
Train | Ep [341/1000] Step [685/1000] LR [0.00015] Loss 51.67089 :  34%|███▍      | 342/1000 [08:54<15:33,  1.42s/it]
Train | Ep [342/1000] Step [687/1000] LR [0.00015] Loss 51.63762 :  34%|███▍      | 342/1000 [08:55<15:33,  1.42s/it]
Train | Ep [342/1000] Step [687/1000] LR [0.00015] Loss 51.63762 :  34%|███▍      | 343/1000 [08:55<15:30,  1.42s/it]
Train | Ep [343/1000] Step [689/1000] LR [0.00015] Loss 51.70096 :  34%|███▍      | 343/1000 [08:56<15:30,  1.42s/it]
Train | Ep [343/1000] Step [689/1000] LR [0.00015] Loss 51.70096 :  34%|███▍      | 344/1000 [08:56<15:27,  1.41s/it]
Train | Ep [344/1000] Step [691/1000] LR [0.00015] Loss 51.75679 :  34%|███▍      | 344/1000 [08:58<15:27,  1.41s/it]
Train | Ep [344/1000] Step [691/1000] LR [0.00015] Loss 51.75679 :  34%|███▍      | 345/1000 [08:58<15:25,  1.41s/it]
Train | Ep [345/1000] Step [693/1000] LR [0.00015] Loss 51.80072 :  34%|███▍      | 345/1000 [08:59<15:25,  1.41s/it]
Train | Ep [345/1000] Step [693/1000] LR [0.00015] Loss 51.80072 :  35%|███▍      | 346/1000 [08:59<15:25,  1.41s/it]
Train | Ep [346/1000] Step [695/1000] LR [0.00014] Loss 51.68861 :  35%|███▍      | 346/1000 [09:01<15:25,  1.41s/it]
Train | Ep [346/1000] Step [695/1000] LR [0.00014] Loss 51.68861 :  35%|███▍      | 347/1000 [09:01<15:26,  1.42s/it]
Train | Ep [347/1000] Step [697/1000] LR [0.00014] Loss 51.71210 :  35%|███▍      | 347/1000 [09:02<15:26,  1.42s/it]
Train | Ep [347/1000] Step [697/1000] LR [0.00014] Loss 51.71210 :  35%|███▍      | 348/1000 [09:02<15:24,  1.42s/it]
Train | Ep [348/1000] Step [699/1000] LR [0.00014] Loss 51.53460 :  35%|███▍      | 348/1000 [09:04<15:24,  1.42s/it]
Train | Ep [348/1000] Step [699/1000] LR [0.00014] Loss 51.53460 :  35%|███▍      | 349/1000 [09:04<15:25,  1.42s/it]
Train | Ep [349/1000] Step [701/1000] LR [0.00014] Loss 51.63511 :  35%|███▍      | 349/1000 [09:05<15:25,  1.42s/it]INFO - 11/24/25 20:40:25 - 0:09:12 - Ep 349 | l2r: acc of top [1, 10, 50] = [0.6142 0.8423 0.9114], mr = 38.663, mrr = 0.695, Loss = 51.6351

INFO - 11/24/25 20:40:25 - 0:09:12 - Ep 349 | r2l: acc of top [1, 10, 50] = [0.613  0.8384 0.912 ], mr = 43.235, mrr = 0.696, Loss = 51.6351

INFO - 11/24/25 20:40:25 - 0:09:12 - Best model update in Ep 349: MRR from [0.6934381669123191] --> [0.6952625947642251] ... 


Train | Ep [349/1000] Step [701/1000] LR [0.00014] Loss 51.63511 :  35%|███▌      | 350/1000 [09:08<25:13,  2.33s/it]
Train | Ep [350/1000] Step [703/1000] LR [0.00014] Loss 51.61342 :  35%|███▌      | 350/1000 [09:09<25:13,  2.33s/it]
Train | Ep [350/1000] Step [703/1000] LR [0.00014] Loss 51.61342 :  35%|███▌      | 351/1000 [09:09<22:12,  2.05s/it]
Train | Ep [351/1000] Step [705/1000] LR [0.00014] Loss 51.48722 :  35%|███▌      | 351/1000 [09:11<22:12,  2.05s/it]
Train | Ep [351/1000] Step [705/1000] LR [0.00014] Loss 51.48722 :  35%|███▌      | 352/1000 [09:11<20:07,  1.86s/it]
Train | Ep [352/1000] Step [707/1000] LR [0.00013] Loss 51.47274 :  35%|███▌      | 352/1000 [09:12<20:07,  1.86s/it]
Train | Ep [352/1000] Step [707/1000] LR [0.00013] Loss 51.47274 :  35%|███▌      | 353/1000 [09:12<18:38,  1.73s/it]
Train | Ep [353/1000] Step [709/1000] LR [0.00013] Loss 51.45323 :  35%|███▌      | 353/1000 [09:14<18:38,  1.73s/it]
Train | Ep [353/1000] Step [709/1000] LR [0.00013] Loss 51.45323 :  35%|███▌      | 354/1000 [09:14<17:35,  1.63s/it]
Train | Ep [354/1000] Step [711/1000] LR [0.00013] Loss 51.39592 :  35%|███▌      | 354/1000 [09:15<17:35,  1.63s/it]
Train | Ep [354/1000] Step [711/1000] LR [0.00013] Loss 51.39592 :  36%|███▌      | 355/1000 [09:15<16:50,  1.57s/it]
Train | Ep [355/1000] Step [713/1000] LR [0.00013] Loss 51.36392 :  36%|███▌      | 355/1000 [09:17<16:50,  1.57s/it]
Train | Ep [355/1000] Step [713/1000] LR [0.00013] Loss 51.36392 :  36%|███▌      | 356/1000 [09:17<16:22,  1.52s/it]
Train | Ep [356/1000] Step [715/1000] LR [0.00013] Loss 51.31131 :  36%|███▌      | 356/1000 [09:18<16:22,  1.52s/it]
Train | Ep [356/1000] Step [715/1000] LR [0.00013] Loss 51.31131 :  36%|███▌      | 357/1000 [09:18<15:58,  1.49s/it]
Train | Ep [357/1000] Step [717/1000] LR [0.00013] Loss 51.25179 :  36%|███▌      | 357/1000 [09:19<15:58,  1.49s/it]
Train | Ep [357/1000] Step [717/1000] LR [0.00013] Loss 51.25179 :  36%|███▌      | 358/1000 [09:19<15:43,  1.47s/it]
Train | Ep [358/1000] Step [719/1000] LR [0.00012] Loss 51.23836 :  36%|███▌      | 358/1000 [09:21<15:43,  1.47s/it]
Train | Ep [358/1000] Step [719/1000] LR [0.00012] Loss 51.23836 :  36%|███▌      | 359/1000 [09:21<15:31,  1.45s/it]
Train | Ep [359/1000] Step [721/1000] LR [0.00012] Loss 51.20363 :  36%|███▌      | 359/1000 [09:22<15:31,  1.45s/it]
Train | Ep [359/1000] Step [721/1000] LR [0.00012] Loss 51.20363 :  36%|███▌      | 360/1000 [09:22<15:22,  1.44s/it]
Train | Ep [360/1000] Step [723/1000] LR [0.00012] Loss 51.19013 :  36%|███▌      | 360/1000 [09:24<15:22,  1.44s/it]
Train | Ep [360/1000] Step [723/1000] LR [0.00012] Loss 51.19013 :  36%|███▌      | 361/1000 [09:24<15:15,  1.43s/it]
Train | Ep [361/1000] Step [725/1000] LR [0.00012] Loss 51.16028 :  36%|███▌      | 361/1000 [09:25<15:15,  1.43s/it]
Train | Ep [361/1000] Step [725/1000] LR [0.00012] Loss 51.16028 :  36%|███▌      | 362/1000 [09:25<15:12,  1.43s/it]
Train | Ep [362/1000] Step [727/1000] LR [0.00012] Loss 51.21775 :  36%|███▌      | 362/1000 [09:26<15:12,  1.43s/it]
Train | Ep [362/1000] Step [727/1000] LR [0.00012] Loss 51.21775 :  36%|███▋      | 363/1000 [09:26<15:07,  1.42s/it]
Train | Ep [363/1000] Step [729/1000] LR [0.00012] Loss 51.14432 :  36%|███▋      | 363/1000 [09:28<15:07,  1.42s/it]
Train | Ep [363/1000] Step [729/1000] LR [0.00012] Loss 51.14432 :  36%|███▋      | 364/1000 [09:28<15:02,  1.42s/it]
Train | Ep [364/1000] Step [731/1000] LR [0.00011] Loss 51.15464 :  36%|███▋      | 364/1000 [09:29<15:02,  1.42s/it]
Train | Ep [364/1000] Step [731/1000] LR [0.00011] Loss 51.15464 :  36%|███▋      | 365/1000 [09:29<15:01,  1.42s/it]
Train | Ep [365/1000] Step [733/1000] LR [0.00011] Loss 51.10417 :  36%|███▋      | 365/1000 [09:31<15:01,  1.42s/it]
Train | Ep [365/1000] Step [733/1000] LR [0.00011] Loss 51.10417 :  37%|███▋      | 366/1000 [09:31<14:59,  1.42s/it]
Train | Ep [366/1000] Step [735/1000] LR [0.00011] Loss 50.99618 :  37%|███▋      | 366/1000 [09:32<14:59,  1.42s/it]
Train | Ep [366/1000] Step [735/1000] LR [0.00011] Loss 50.99618 :  37%|███▋      | 367/1000 [09:32<14:58,  1.42s/it]
Train | Ep [367/1000] Step [737/1000] LR [0.00011] Loss 51.01556 :  37%|███▋      | 367/1000 [09:34<14:58,  1.42s/it]
Train | Ep [367/1000] Step [737/1000] LR [0.00011] Loss 51.01556 :  37%|███▋      | 368/1000 [09:34<14:57,  1.42s/it]
Train | Ep [368/1000] Step [739/1000] LR [0.00011] Loss 51.07388 :  37%|███▋      | 368/1000 [09:35<14:57,  1.42s/it]
Train | Ep [368/1000] Step [739/1000] LR [0.00011] Loss 51.07388 :  37%|███▋      | 369/1000 [09:35<14:54,  1.42s/it]
Train | Ep [369/1000] Step [741/1000] LR [0.00011] Loss 51.00245 :  37%|███▋      | 369/1000 [09:36<14:54,  1.42s/it]
Train | Ep [369/1000] Step [741/1000] LR [0.00011] Loss 51.00245 :  37%|███▋      | 370/1000 [09:36<14:52,  1.42s/it]
Train | Ep [370/1000] Step [743/1000] LR [0.00011] Loss 51.00878 :  37%|███▋      | 370/1000 [09:38<14:52,  1.42s/it]
Train | Ep [370/1000] Step [743/1000] LR [0.00011] Loss 51.00878 :  37%|███▋      | 371/1000 [09:38<14:52,  1.42s/it]
Train | Ep [371/1000] Step [745/1000] LR [0.00010] Loss 50.97503 :  37%|███▋      | 371/1000 [09:39<14:52,  1.42s/it]
Train | Ep [371/1000] Step [745/1000] LR [0.00010] Loss 50.97503 :  37%|███▋      | 372/1000 [09:39<14:50,  1.42s/it]
Train | Ep [372/1000] Step [747/1000] LR [0.00010] Loss 50.92901 :  37%|███▋      | 372/1000 [09:41<14:50,  1.42s/it]
Train | Ep [372/1000] Step [747/1000] LR [0.00010] Loss 50.92901 :  37%|███▋      | 373/1000 [09:41<14:49,  1.42s/it]
Train | Ep [373/1000] Step [749/1000] LR [0.00010] Loss 50.92234 :  37%|███▋      | 373/1000 [09:42<14:49,  1.42s/it]
Train | Ep [373/1000] Step [749/1000] LR [0.00010] Loss 50.92234 :  37%|███▋      | 374/1000 [09:42<14:46,  1.42s/it]
Train | Ep [374/1000] Step [751/1000] LR [0.00010] Loss 50.86787 :  37%|███▋      | 374/1000 [09:43<14:46,  1.42s/it]
Train | Ep [374/1000] Step [751/1000] LR [0.00010] Loss 50.86787 :  38%|███▊      | 375/1000 [09:43<14:44,  1.42s/it]
Train | Ep [375/1000] Step [753/1000] LR [0.00010] Loss 50.89930 :  38%|███▊      | 375/1000 [09:45<14:44,  1.42s/it]
Train | Ep [375/1000] Step [753/1000] LR [0.00010] Loss 50.89930 :  38%|███▊      | 376/1000 [09:45<14:44,  1.42s/it]
Train | Ep [376/1000] Step [755/1000] LR [0.00010] Loss 50.88966 :  38%|███▊      | 376/1000 [09:46<14:44,  1.42s/it]
Train | Ep [376/1000] Step [755/1000] LR [0.00010] Loss 50.88966 :  38%|███▊      | 377/1000 [09:46<14:42,  1.42s/it]
Train | Ep [377/1000] Step [757/1000] LR [0.00009] Loss 50.89329 :  38%|███▊      | 377/1000 [09:48<14:42,  1.42s/it]
Train | Ep [377/1000] Step [757/1000] LR [0.00009] Loss 50.89329 :  38%|███▊      | 378/1000 [09:48<14:43,  1.42s/it]
Train | Ep [378/1000] Step [759/1000] LR [0.00009] Loss 50.84336 :  38%|███▊      | 378/1000 [09:49<14:43,  1.42s/it]
Train | Ep [378/1000] Step [759/1000] LR [0.00009] Loss 50.84336 :  38%|███▊      | 379/1000 [09:49<14:40,  1.42s/it]
Train | Ep [379/1000] Step [761/1000] LR [0.00009] Loss 50.78234 :  38%|███▊      | 379/1000 [09:51<14:40,  1.42s/it]
Train | Ep [379/1000] Step [761/1000] LR [0.00009] Loss 50.78234 :  38%|███▊      | 380/1000 [09:51<14:41,  1.42s/it]
Train | Ep [380/1000] Step [763/1000] LR [0.00009] Loss 50.74570 :  38%|███▊      | 380/1000 [09:52<14:41,  1.42s/it]
Train | Ep [380/1000] Step [763/1000] LR [0.00009] Loss 50.74570 :  38%|███▊      | 381/1000 [09:52<14:37,  1.42s/it]
Train | Ep [381/1000] Step [765/1000] LR [0.00009] Loss 50.72904 :  38%|███▊      | 381/1000 [09:53<14:37,  1.42s/it]
Train | Ep [381/1000] Step [765/1000] LR [0.00009] Loss 50.72904 :  38%|███▊      | 382/1000 [09:53<14:34,  1.42s/it]
Train | Ep [382/1000] Step [767/1000] LR [0.00009] Loss 50.72637 :  38%|███▊      | 382/1000 [09:55<14:34,  1.42s/it]
Train | Ep [382/1000] Step [767/1000] LR [0.00009] Loss 50.72637 :  38%|███▊      | 383/1000 [09:55<14:33,  1.42s/it]
Train | Ep [383/1000] Step [769/1000] LR [0.00009] Loss 50.73370 :  38%|███▊      | 383/1000 [09:56<14:33,  1.42s/it]
Train | Ep [383/1000] Step [769/1000] LR [0.00009] Loss 50.73370 :  38%|███▊      | 384/1000 [09:56<14:31,  1.42s/it]
Train | Ep [384/1000] Step [771/1000] LR [0.00009] Loss 50.71556 :  38%|███▊      | 384/1000 [09:58<14:31,  1.42s/it]
Train | Ep [384/1000] Step [771/1000] LR [0.00009] Loss 50.71556 :  38%|███▊      | 385/1000 [09:58<14:30,  1.41s/it]
Train | Ep [385/1000] Step [773/1000] LR [0.00008] Loss 50.66982 :  38%|███▊      | 385/1000 [09:59<14:30,  1.41s/it]
Train | Ep [385/1000] Step [773/1000] LR [0.00008] Loss 50.66982 :  39%|███▊      | 386/1000 [09:59<14:27,  1.41s/it]
Train | Ep [386/1000] Step [775/1000] LR [0.00008] Loss 50.61777 :  39%|███▊      | 386/1000 [10:00<14:27,  1.41s/it]
Train | Ep [386/1000] Step [775/1000] LR [0.00008] Loss 50.61777 :  39%|███▊      | 387/1000 [10:00<14:25,  1.41s/it]
Train | Ep [387/1000] Step [777/1000] LR [0.00008] Loss 50.54108 :  39%|███▊      | 387/1000 [10:02<14:25,  1.41s/it]
Train | Ep [387/1000] Step [777/1000] LR [0.00008] Loss 50.54108 :  39%|███▉      | 388/1000 [10:02<14:25,  1.41s/it]
Train | Ep [388/1000] Step [779/1000] LR [0.00008] Loss 50.64569 :  39%|███▉      | 388/1000 [10:03<14:25,  1.41s/it]
Train | Ep [388/1000] Step [779/1000] LR [0.00008] Loss 50.64569 :  39%|███▉      | 389/1000 [10:03<14:26,  1.42s/it]
Train | Ep [389/1000] Step [781/1000] LR [0.00008] Loss 50.58499 :  39%|███▉      | 389/1000 [10:05<14:26,  1.42s/it]
Train | Ep [389/1000] Step [781/1000] LR [0.00008] Loss 50.58499 :  39%|███▉      | 390/1000 [10:05<14:23,  1.42s/it]
Train | Ep [390/1000] Step [783/1000] LR [0.00008] Loss 50.63178 :  39%|███▉      | 390/1000 [10:06<14:23,  1.42s/it]
Train | Ep [390/1000] Step [783/1000] LR [0.00008] Loss 50.63178 :  39%|███▉      | 391/1000 [10:06<14:23,  1.42s/it]
Train | Ep [391/1000] Step [785/1000] LR [0.00008] Loss 50.56578 :  39%|███▉      | 391/1000 [10:08<14:23,  1.42s/it]
Train | Ep [391/1000] Step [785/1000] LR [0.00008] Loss 50.56578 :  39%|███▉      | 392/1000 [10:08<14:22,  1.42s/it]
Train | Ep [392/1000] Step [787/1000] LR [0.00007] Loss 50.55940 :  39%|███▉      | 392/1000 [10:09<14:22,  1.42s/it]
Train | Ep [392/1000] Step [787/1000] LR [0.00007] Loss 50.55940 :  39%|███▉      | 393/1000 [10:09<14:22,  1.42s/it]
Train | Ep [393/1000] Step [789/1000] LR [0.00007] Loss 50.47953 :  39%|███▉      | 393/1000 [10:10<14:22,  1.42s/it]
Train | Ep [393/1000] Step [789/1000] LR [0.00007] Loss 50.47953 :  39%|███▉      | 394/1000 [10:10<14:20,  1.42s/it]
Train | Ep [394/1000] Step [791/1000] LR [0.00007] Loss 50.47215 :  39%|███▉      | 394/1000 [10:12<14:20,  1.42s/it]
