INFO - 11/24/25 19:44:44 - 0:00:00 - ============ Initialized logger ============
INFO - 11/24/25 19:44:44 - 0:00:00 - The experiment will be stored in C:\Users\paichichi\Documents\data\mmkg\dump/1124-IJCAI_MEAformer_sf_0_500-1000-IL\MEAformer_FBDB15K_0.8_v1_norm_0.8
                                     
INFO - 11/24/25 19:44:44 - 0:00:00 - Running command: python main.py --gpu 0 --eval_epoch 50 --only_test 0 --model_name MEAformer --data_choice FBDB15K --data_split norm --data_rate '0.8' --epoch 1000 --lr '5e-4' --hidden_units '300,300,300' --save_model 0 --batch_size 3500 --semi_learn_step 5 --csls --csls_k 3 --random_seed 42 --exp_name 'IJCAI_MEAformer_sf_0_500-1000-IL' --exp_id 'v1_norm_0.8' --workers 12 --dist 0 --accumulation_steps 1 --scheduler cos --attr_dim 300 --img_dim 300 --name_dim 300 --char_dim 300 --hidden_size 300 --tau '0.1' --structure_encoder gat --num_attention_heads 1 --num_hidden_layers 1 --use_surface 0 --use_intermediate 1 --il --il_start 500 --enable_sota
C:\Users\paichichi\Documents\GitHub\MEAformer\main.py:44: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
INFO - 11/24/25 19:44:45 - 0:00:01 - 94.56% entities have images
INFO - 11/24/25 19:44:45 - 0:00:01 - image feature shape:(27793, 4096)
INFO - 11/24/25 19:44:45 - 0:00:01 - #left entity : 14951, #right entity: 12842
INFO - 11/24/25 19:44:45 - 0:00:01 - #left entity not in train set: 4675, #right entity not in train set: 2569
INFO - 11/24/25 19:44:47 - 0:00:03 - relation feature shape:(27793, 1000)
INFO - 11/24/25 19:44:47 - 0:00:03 - attribute feature shape:(27793, 341)
INFO - 11/24/25 19:44:47 - 0:00:03 - -----dataset summary-----
INFO - 11/24/25 19:44:47 - 0:00:03 - dataset:		 C:\Users\paichichi\Documents\data\mmkg\FBDB15K\norm
INFO - 11/24/25 19:44:47 - 0:00:03 - triple num:	 691241
INFO - 11/24/25 19:44:47 - 0:00:03 - entity num:	 27793
INFO - 11/24/25 19:44:47 - 0:00:03 - relation num:	 1624
INFO - 11/24/25 19:44:47 - 0:00:03 - train ill num:	 10276 	 test ill num:	 2570
INFO - 11/24/25 19:44:47 - 0:00:03 - -------------------------
C:\Users\paichichi\Documents\GitHub\MEAformer\src\utils.py:237: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\utils\tensor_new.cpp:653.)
  return torch.sparse.FloatTensor(indices, values, shape)
INFO - 11/24/25 19:44:48 - 0:00:04 - Random init...
INFO - 11/24/25 19:44:48 - 0:00:04 - total params num: 10576806
INFO - 11/24/25 19:44:48 - 0:00:04 - warmup_steps: 225
INFO - 11/24/25 19:44:48 - 0:00:04 - total_steps: 1500
INFO - 11/24/25 19:44:48 - 0:00:04 - weight_decay: 0.001
loading raw data...
27793
getting a sparse tensor r_adj...
  0%|          | 0/1000 [00:00<?, ?it/s]
Train | Ep [294/1000] Step [886/1500] LR [0.00024] Loss 83.05270 :  30%|¨€¨€¨       | 295/1000 [12:37<28:29,  2.43s/it]
Train | Ep [295/1000] Step [889/1500] LR [0.00023] Loss 82.90306 :  30%|¨€¨€¨       | 295/1000 [12:39<28:29,  2.43s/it]
Train | Ep [295/1000] Step [889/1500] LR [0.00023] Loss 82.90306 :  30%|¨€¨€¨       | 296/1000 [12:39<28:23,  2.42s/it]
Train | Ep [296/1000] Step [892/1500] LR [0.00023] Loss 83.16593 :  30%|¨€¨€¨       | 296/1000 [12:42<28:23,  2.42s/it]
Train | Ep [296/1000] Step [892/1500] LR [0.00023] Loss 83.16593 :  30%|¨€¨€¨       | 297/1000 [12:42<28:21,  2.42s/it]
Train | Ep [297/1000] Step [895/1500] LR [0.00023] Loss 82.82895 :  30%|¨€¨€¨       | 297/1000 [12:44<28:21,  2.42s/it]
Train | Ep [297/1000] Step [895/1500] LR [0.00023] Loss 82.82895 :  30%|¨€¨€¨       | 298/1000 [12:44<28:14,  2.41s/it]
Train | Ep [298/1000] Step [898/1500] LR [0.00023] Loss 82.90355 :  30%|¨€¨€¨       | 298/1000 [12:47<28:14,  2.41s/it]
Train | Ep [298/1000] Step [898/1500] LR [0.00023] Loss 82.90355 :  30%|¨€¨€¨       | 299/1000 [12:47<28:28,  2.44s/it]
Train | Ep [299/1000] Step [901/1500] LR [0.00023] Loss 82.64925 :  30%|¨€¨€¨       | 299/1000 [12:49<28:28,  2.44s/it]INFO - 11/24/25 19:57:38 - 0:12:54 - Ep 299 | l2r: acc of top [1, 10, 50] = [0.758  0.9058 0.9537], mr = 12.206, mrr = 0.814, Loss = 82.6492

INFO - 11/24/25 19:57:38 - 0:12:54 - Ep 299 | r2l: acc of top [1, 10, 50] = [0.7619 0.9093 0.9553], mr = 12.969, mrr = 0.817, Loss = 82.6492


Train | Ep [299/1000] Step [901/1500] LR [0.00023] Loss 82.64925 :  30%|¨€¨€¨€       | 300/1000 [12:50<32:03,  2.75s/it]
Train | Ep [300/1000] Step [904/1500] LR [0.00023] Loss 82.45037 :  30%|¨€¨€¨€       | 300/1000 [12:52<32:03,  2.75s/it]
Train | Ep [300/1000] Step [904/1500] LR [0.00023] Loss 82.45037 :  30%|¨€¨€¨€       | 301/1000 [12:52<30:48,  2.64s/it]
Train | Ep [301/1000] Step [907/1500] LR [0.00022] Loss 82.72408 :  30%|¨€¨€¨€       | 301/1000 [12:55<30:48,  2.64s/it]
Train | Ep [301/1000] Step [907/1500] LR [0.00022] Loss 82.72408 :  30%|¨€¨€¨€       | 302/1000 [12:55<30:02,  2.58s/it]
Train | Ep [302/1000] Step [910/1500] LR [0.00022] Loss 82.72094 :  30%|¨€¨€¨€       | 302/1000 [12:57<30:02,  2.58s/it]
Train | Ep [302/1000] Step [910/1500] LR [0.00022] Loss 82.72094 :  30%|¨€¨€¨€       | 303/1000 [12:57<29:23,  2.53s/it]
Train | Ep [303/1000] Step [913/1500] LR [0.00022] Loss 82.84772 :  30%|¨€¨€¨€       | 303/1000 [13:00<29:23,  2.53s/it]
Train | Ep [303/1000] Step [913/1500] LR [0.00022] Loss 82.84772 :  30%|¨€¨€¨€       | 304/1000 [13:00<29:08,  2.51s/it]
Train | Ep [304/1000] Step [916/1500] LR [0.00022] Loss 82.33214 :  30%|¨€¨€¨€       | 304/1000 [13:02<29:08,  2.51s/it]
Train | Ep [304/1000] Step [916/1500] LR [0.00022] Loss 82.33214 :  30%|¨€¨€¨€       | 305/1000 [13:02<29:00,  2.50s/it]
Train | Ep [305/1000] Step [919/1500] LR [0.00022] Loss 82.47635 :  30%|¨€¨€¨€       | 305/1000 [13:05<29:00,  2.50s/it]
Train | Ep [305/1000] Step [919/1500] LR [0.00022] Loss 82.47635 :  31%|¨€¨€¨€       | 306/1000 [13:05<28:41,  2.48s/it]
Train | Ep [306/1000] Step [922/1500] LR [0.00021] Loss 82.47129 :  31%|¨€¨€¨€       | 306/1000 [13:07<28:41,  2.48s/it]
Train | Ep [306/1000] Step [922/1500] LR [0.00021] Loss 82.47129 :  31%|¨€¨€¨€       | 307/1000 [13:07<28:31,  2.47s/it]
Train | Ep [307/1000] Step [925/1500] LR [0.00021] Loss 82.28127 :  31%|¨€¨€¨€       | 307/1000 [13:10<28:31,  2.47s/it]
Train | Ep [307/1000] Step [925/1500] LR [0.00021] Loss 82.28127 :  31%|¨€¨€¨€       | 308/1000 [13:10<28:19,  2.46s/it]
Train | Ep [308/1000] Step [928/1500] LR [0.00021] Loss 82.32277 :  31%|¨€¨€¨€       | 308/1000 [13:12<28:19,  2.46s/it]
Train | Ep [308/1000] Step [928/1500] LR [0.00021] Loss 82.32277 :  31%|¨€¨€¨€       | 309/1000 [13:12<28:16,  2.45s/it]
Train | Ep [309/1000] Step [931/1500] LR [0.00021] Loss 82.13654 :  31%|¨€¨€¨€       | 309/1000 [13:14<28:16,  2.45s/it]
Train | Ep [309/1000] Step [931/1500] LR [0.00021] Loss 82.13654 :  31%|¨€¨€¨€       | 310/1000 [13:14<28:02,  2.44s/it]
Train | Ep [310/1000] Step [934/1500] LR [0.00021] Loss 82.16150 :  31%|¨€¨€¨€       | 310/1000 [13:17<28:02,  2.44s/it]
Train | Ep [310/1000] Step [934/1500] LR [0.00021] Loss 82.16150 :  31%|¨€¨€¨€       | 311/1000 [13:17<28:10,  2.45s/it]
Train | Ep [311/1000] Step [937/1500] LR [0.00020] Loss 82.02309 :  31%|¨€¨€¨€       | 311/1000 [13:19<28:10,  2.45s/it]
Train | Ep [311/1000] Step [937/1500] LR [0.00020] Loss 82.02309 :  31%|¨€¨€¨€       | 312/1000 [13:19<28:09,  2.46s/it]
Train | Ep [312/1000] Step [940/1500] LR [0.00020] Loss 82.02880 :  31%|¨€¨€¨€       | 312/1000 [13:22<28:09,  2.46s/it]
Train | Ep [312/1000] Step [940/1500] LR [0.00020] Loss 82.02880 :  31%|¨€¨€¨€¨‡      | 313/1000 [13:22<27:59,  2.45s/it]
Train | Ep [313/1000] Step [943/1500] LR [0.00020] Loss 81.81321 :  31%|¨€¨€¨€¨‡      | 313/1000 [13:24<27:59,  2.45s/it]
Train | Ep [313/1000] Step [943/1500] LR [0.00020] Loss 81.81321 :  31%|¨€¨€¨€¨‡      | 314/1000 [13:24<27:57,  2.45s/it]
Train | Ep [314/1000] Step [946/1500] LR [0.00020] Loss 81.79256 :  31%|¨€¨€¨€¨‡      | 314/1000 [13:27<27:57,  2.45s/it]
Train | Ep [314/1000] Step [946/1500] LR [0.00020] Loss 81.79256 :  32%|¨€¨€¨€¨‡      | 315/1000 [13:27<27:51,  2.44s/it]
Train | Ep [315/1000] Step [949/1500] LR [0.00020] Loss 81.74628 :  32%|¨€¨€¨€¨‡      | 315/1000 [13:29<27:51,  2.44s/it]
Train | Ep [315/1000] Step [949/1500] LR [0.00020] Loss 81.74628 :  32%|¨€¨€¨€¨‡      | 316/1000 [13:29<27:48,  2.44s/it]
Train | Ep [316/1000] Step [952/1500] LR [0.00020] Loss 81.71139 :  32%|¨€¨€¨€¨‡      | 316/1000 [13:32<27:48,  2.44s/it]
Train | Ep [316/1000] Step [952/1500] LR [0.00020] Loss 81.71139 :  32%|¨€¨€¨€¨‡      | 317/1000 [13:32<27:59,  2.46s/it]
Train | Ep [317/1000] Step [955/1500] LR [0.00019] Loss 81.52527 :  32%|¨€¨€¨€¨‡      | 317/1000 [13:34<27:59,  2.46s/it]
Train | Ep [317/1000] Step [955/1500] LR [0.00019] Loss 81.52527 :  32%|¨€¨€¨€¨‡      | 318/1000 [13:34<27:52,  2.45s/it]
Train | Ep [318/1000] Step [958/1500] LR [0.00019] Loss 81.66366 :  32%|¨€¨€¨€¨‡      | 318/1000 [13:36<27:52,  2.45s/it]
Train | Ep [318/1000] Step [958/1500] LR [0.00019] Loss 81.66366 :  32%|¨€¨€¨€¨‡      | 319/1000 [13:36<27:42,  2.44s/it]
Train | Ep [319/1000] Step [961/1500] LR [0.00019] Loss 81.54243 :  32%|¨€¨€¨€¨‡      | 319/1000 [13:39<27:42,  2.44s/it]
Train | Ep [319/1000] Step [961/1500] LR [0.00019] Loss 81.54243 :  32%|¨€¨€¨€¨‡      | 320/1000 [13:39<27:35,  2.44s/it]
Train | Ep [320/1000] Step [964/1500] LR [0.00019] Loss 81.45677 :  32%|¨€¨€¨€¨‡      | 320/1000 [13:41<27:35,  2.44s/it]
Train | Ep [320/1000] Step [964/1500] LR [0.00019] Loss 81.45677 :  32%|¨€¨€¨€¨‡      | 321/1000 [13:41<27:31,  2.43s/it]
Train | Ep [321/1000] Step [967/1500] LR [0.00019] Loss 81.43596 :  32%|¨€¨€¨€¨‡      | 321/1000 [13:44<27:31,  2.43s/it]
Train | Ep [321/1000] Step [967/1500] LR [0.00019] Loss 81.43596 :  32%|¨€¨€¨€¨‡      | 322/1000 [13:44<27:29,  2.43s/it]
Train | Ep [322/1000] Step [970/1500] LR [0.00019] Loss 81.27242 :  32%|¨€¨€¨€¨‡      | 322/1000 [13:46<27:29,  2.43s/it]
Train | Ep [322/1000] Step [970/1500] LR [0.00019] Loss 81.27242 :  32%|¨€¨€¨€¨‡      | 323/1000 [13:46<27:27,  2.43s/it]
Train | Ep [323/1000] Step [973/1500] LR [0.00018] Loss 81.29478 :  32%|¨€¨€¨€¨‡      | 323/1000 [13:49<27:27,  2.43s/it]
Train | Ep [323/1000] Step [973/1500] LR [0.00018] Loss 81.29478 :  32%|¨€¨€¨€¨‡      | 324/1000 [13:49<27:26,  2.44s/it]
Train | Ep [324/1000] Step [976/1500] LR [0.00018] Loss 81.26638 :  32%|¨€¨€¨€¨‡      | 324/1000 [13:51<27:26,  2.44s/it]
Train | Ep [324/1000] Step [976/1500] LR [0.00018] Loss 81.26638 :  32%|¨€¨€¨€¨†      | 325/1000 [13:51<27:22,  2.43s/it]
Train | Ep [325/1000] Step [979/1500] LR [0.00018] Loss 81.14307 :  32%|¨€¨€¨€¨†      | 325/1000 [13:53<27:22,  2.43s/it]
Train | Ep [325/1000] Step [979/1500] LR [0.00018] Loss 81.14307 :  33%|¨€¨€¨€¨†      | 326/1000 [13:53<27:15,  2.43s/it]
Train | Ep [326/1000] Step [982/1500] LR [0.00018] Loss 81.10618 :  33%|¨€¨€¨€¨†      | 326/1000 [13:56<27:15,  2.43s/it]
Train | Ep [326/1000] Step [982/1500] LR [0.00018] Loss 81.10618 :  33%|¨€¨€¨€¨†      | 327/1000 [13:56<27:10,  2.42s/it]
Train | Ep [327/1000] Step [985/1500] LR [0.00018] Loss 80.98919 :  33%|¨€¨€¨€¨†      | 327/1000 [13:58<27:10,  2.42s/it]
Train | Ep [327/1000] Step [985/1500] LR [0.00018] Loss 80.98919 :  33%|¨€¨€¨€¨†      | 328/1000 [13:58<27:03,  2.42s/it]
Train | Ep [328/1000] Step [988/1500] LR [0.00017] Loss 81.12883 :  33%|¨€¨€¨€¨†      | 328/1000 [14:01<27:03,  2.42s/it]
Train | Ep [328/1000] Step [988/1500] LR [0.00017] Loss 81.12883 :  33%|¨€¨€¨€¨†      | 329/1000 [14:01<27:02,  2.42s/it]
Train | Ep [329/1000] Step [991/1500] LR [0.00017] Loss 80.94710 :  33%|¨€¨€¨€¨†      | 329/1000 [14:03<27:02,  2.42s/it]
Train | Ep [329/1000] Step [991/1500] LR [0.00017] Loss 80.94710 :  33%|¨€¨€¨€¨†      | 330/1000 [14:03<27:05,  2.43s/it]
Train | Ep [330/1000] Step [994/1500] LR [0.00017] Loss 80.93416 :  33%|¨€¨€¨€¨†      | 330/1000 [14:05<27:05,  2.43s/it]
Train | Ep [330/1000] Step [994/1500] LR [0.00017] Loss 80.93416 :  33%|¨€¨€¨€¨†      | 331/1000 [14:05<26:59,  2.42s/it]
Train | Ep [331/1000] Step [997/1500] LR [0.00017] Loss 80.85925 :  33%|¨€¨€¨€¨†      | 331/1000 [14:08<26:59,  2.42s/it]
Train | Ep [331/1000] Step [997/1500] LR [0.00017] Loss 80.85925 :  33%|¨€¨€¨€¨†      | 332/1000 [14:08<26:53,  2.42s/it]
Train | Ep [332/1000] Step [1000/1500] LR [0.00017] Loss 80.86125 :  33%|¨€¨€¨€¨†      | 332/1000 [14:10<26:53,  2.42s/it]
Train | Ep [332/1000] Step [1000/1500] LR [0.00017] Loss 80.86125 :  33%|¨€¨€¨€¨†      | 333/1000 [14:10<26:47,  2.41s/it]
Train | Ep [333/1000] Step [1003/1500] LR [0.00017] Loss 81.08270 :  33%|¨€¨€¨€¨†      | 333/1000 [14:13<26:47,  2.41s/it]
Train | Ep [333/1000] Step [1003/1500] LR [0.00017] Loss 81.08270 :  33%|¨€¨€¨€¨†      | 334/1000 [14:13<26:50,  2.42s/it]
Train | Ep [334/1000] Step [1006/1500] LR [0.00016] Loss 80.96684 :  33%|¨€¨€¨€¨†      | 334/1000 [14:15<26:50,  2.42s/it]
Train | Ep [334/1000] Step [1006/1500] LR [0.00016] Loss 80.96684 :  34%|¨€¨€¨€¨†      | 335/1000 [14:15<26:45,  2.41s/it]
Train | Ep [335/1000] Step [1009/1500] LR [0.00016] Loss 80.98615 :  34%|¨€¨€¨€¨†      | 335/1000 [14:18<26:45,  2.41s/it]
Train | Ep [335/1000] Step [1009/1500] LR [0.00016] Loss 80.98615 :  34%|¨€¨€¨€¨†      | 336/1000 [14:18<26:52,  2.43s/it]
Train | Ep [336/1000] Step [1012/1500] LR [0.00016] Loss 80.83947 :  34%|¨€¨€¨€¨†      | 336/1000 [14:20<26:52,  2.43s/it]
Train | Ep [336/1000] Step [1012/1500] LR [0.00016] Loss 80.83947 :  34%|¨€¨€¨€¨†      | 337/1000 [14:20<26:52,  2.43s/it]
Train | Ep [337/1000] Step [1015/1500] LR [0.00016] Loss 80.62029 :  34%|¨€¨€¨€¨†      | 337/1000 [14:22<26:52,  2.43s/it]
Train | Ep [337/1000] Step [1015/1500] LR [0.00016] Loss 80.62029 :  34%|¨€¨€¨€¨…      | 338/1000 [14:22<26:46,  2.43s/it]
Train | Ep [338/1000] Step [1018/1500] LR [0.00016] Loss 80.74338 :  34%|¨€¨€¨€¨…      | 338/1000 [14:25<26:46,  2.43s/it]
Train | Ep [338/1000] Step [1018/1500] LR [0.00016] Loss 80.74338 :  34%|¨€¨€¨€¨…      | 339/1000 [14:25<26:45,  2.43s/it]
Train | Ep [339/1000] Step [1021/1500] LR [0.00016] Loss 80.62213 :  34%|¨€¨€¨€¨…      | 339/1000 [14:27<26:45,  2.43s/it]
Train | Ep [339/1000] Step [1021/1500] LR [0.00016] Loss 80.62213 :  34%|¨€¨€¨€¨…      | 340/1000 [14:27<26:37,  2.42s/it]
Train | Ep [340/1000] Step [1024/1500] LR [0.00015] Loss 80.49810 :  34%|¨€¨€¨€¨…      | 340/1000 [14:30<26:37,  2.42s/it]
Train | Ep [340/1000] Step [1024/1500] LR [0.00015] Loss 80.49810 :  34%|¨€¨€¨€¨…      | 341/1000 [14:30<26:39,  2.43s/it]
Train | Ep [341/1000] Step [1027/1500] LR [0.00015] Loss 80.63819 :  34%|¨€¨€¨€¨…      | 341/1000 [14:32<26:39,  2.43s/it]
Train | Ep [341/1000] Step [1027/1500] LR [0.00015] Loss 80.63819 :  34%|¨€¨€¨€¨…      | 342/1000 [14:32<27:02,  2.47s/it]
Train | Ep [342/1000] Step [1030/1500] LR [0.00015] Loss 80.40781 :  34%|¨€¨€¨€¨…      | 342/1000 [14:35<27:02,  2.47s/it]
Train | Ep [342/1000] Step [1030/1500] LR [0.00015] Loss 80.40781 :  34%|¨€¨€¨€¨…      | 343/1000 [14:35<26:50,  2.45s/it]
Train | Ep [343/1000] Step [1033/1500] LR [0.00015] Loss 80.45168 :  34%|¨€¨€¨€¨…      | 343/1000 [14:37<26:50,  2.45s/it]
Train | Ep [343/1000] Step [1033/1500] LR [0.00015] Loss 80.45168 :  34%|¨€¨€¨€¨…      | 344/1000 [14:37<26:53,  2.46s/it]
Train | Ep [344/1000] Step [1036/1500] LR [0.00015] Loss 80.37482 :  34%|¨€¨€¨€¨…      | 344/1000 [14:40<26:53,  2.46s/it]
Train | Ep [344/1000] Step [1036/1500] LR [0.00015] Loss 80.37482 :  34%|¨€¨€¨€¨…      | 345/1000 [14:40<26:40,  2.44s/it]
Train | Ep [345/1000] Step [1039/1500] LR [0.00015] Loss 80.32949 :  34%|¨€¨€¨€¨…      | 345/1000 [14:42<26:40,  2.44s/it]
Train | Ep [345/1000] Step [1039/1500] LR [0.00015] Loss 80.32949 :  35%|¨€¨€¨€¨…      | 346/1000 [14:42<26:33,  2.44s/it]
Train | Ep [346/1000] Step [1042/1500] LR [0.00014] Loss 80.26775 :  35%|¨€¨€¨€¨…      | 346/1000 [14:44<26:33,  2.44s/it]
Train | Ep [346/1000] Step [1042/1500] LR [0.00014] Loss 80.26775 :  35%|¨€¨€¨€¨…      | 347/1000 [14:44<26:27,  2.43s/it]
Train | Ep [347/1000] Step [1045/1500] LR [0.00014] Loss 80.24657 :  35%|¨€¨€¨€¨…      | 347/1000 [14:47<26:27,  2.43s/it]
Train | Ep [347/1000] Step [1045/1500] LR [0.00014] Loss 80.24657 :  35%|¨€¨€¨€¨…      | 348/1000 [14:47<28:04,  2.58s/it]
Train | Ep [348/1000] Step [1048/1500] LR [0.00014] Loss 80.14292 :  35%|¨€¨€¨€¨…      | 348/1000 [14:50<28:04,  2.58s/it]
Train | Ep [348/1000] Step [1048/1500] LR [0.00014] Loss 80.14292 :  35%|¨€¨€¨€¨…      | 349/1000 [14:50<27:27,  2.53s/it]
Train | Ep [349/1000] Step [1051/1500] LR [0.00014] Loss 80.17231 :  35%|¨€¨€¨€¨…      | 349/1000 [14:52<27:27,  2.53s/it]INFO - 11/24/25 19:59:41 - 0:14:57 - Ep 349 | l2r: acc of top [1, 10, 50] = [0.7564 0.9058 0.9518], mr = 12.753, mrr = 0.813, Loss = 80.1723

INFO - 11/24/25 19:59:41 - 0:14:57 - Ep 349 | r2l: acc of top [1, 10, 50] = [0.7603 0.9082 0.9533], mr = 13.695, mrr = 0.816, Loss = 80.1723


Train | Ep [349/1000] Step [1051/1500] LR [0.00014] Loss 80.17231 :  35%|¨€¨€¨€¨„      | 350/1000 [14:53<29:45,  2.75s/it]
Train | Ep [350/1000] Step [1054/1500] LR [0.00014] Loss 80.06706 :  35%|¨€¨€¨€¨„      | 350/1000 [14:57<29:45,  2.75s/it]
Train | Ep [350/1000] Step [1054/1500] LR [0.00014] Loss 80.06706 :  35%|¨€¨€¨€¨„      | 351/1000 [14:57<34:22,  3.18s/it]
Train | Ep [351/1000] Step [1057/1500] LR [0.00014] Loss 79.95541 :  35%|¨€¨€¨€¨„      | 351/1000 [15:01<34:22,  3.18s/it]
Train | Ep [351/1000] Step [1057/1500] LR [0.00014] Loss 79.95541 :  35%|¨€¨€¨€¨„      | 352/1000 [15:01<37:53,  3.51s/it]
Train | Ep [352/1000] Step [1060/1500] LR [0.00013] Loss 80.06161 :  35%|¨€¨€¨€¨„      | 352/1000 [15:04<37:53,  3.51s/it]
Train | Ep [352/1000] Step [1060/1500] LR [0.00013] Loss 80.06161 :  35%|¨€¨€¨€¨„      | 353/1000 [15:04<34:21,  3.19s/it]
Train | Ep [353/1000] Step [1063/1500] LR [0.00013] Loss 79.97052 :  35%|¨€¨€¨€¨„      | 353/1000 [15:07<34:21,  3.19s/it]
Train | Ep [353/1000] Step [1063/1500] LR [0.00013] Loss 79.97052 :  35%|¨€¨€¨€¨„      | 354/1000 [15:07<33:29,  3.11s/it]
Train | Ep [354/1000] Step [1066/1500] LR [0.00013] Loss 79.81798 :  35%|¨€¨€¨€¨„      | 354/1000 [15:09<33:29,  3.11s/it]
Train | Ep [354/1000] Step [1066/1500] LR [0.00013] Loss 79.81798 :  36%|¨€¨€¨€¨„      | 355/1000 [15:09<31:34,  2.94s/it]
Train | Ep [355/1000] Step [1069/1500] LR [0.00013] Loss 79.91837 :  36%|¨€¨€¨€¨„      | 355/1000 [15:12<31:34,  2.94s/it]
Train | Ep [355/1000] Step [1069/1500] LR [0.00013] Loss 79.91837 :  36%|¨€¨€¨€¨„      | 356/1000 [15:12<29:52,  2.78s/it]
Train | Ep [356/1000] Step [1072/1500] LR [0.00013] Loss 79.82116 :  36%|¨€¨€¨€¨„      | 356/1000 [15:14<29:52,  2.78s/it]
Train | Ep [356/1000] Step [1072/1500] LR [0.00013] Loss 79.82116 :  36%|¨€¨€¨€¨„      | 357/1000 [15:14<28:42,  2.68s/it]
Train | Ep [357/1000] Step [1075/1500] LR [0.00013] Loss 79.66843 :  36%|¨€¨€¨€¨„      | 357/1000 [15:17<28:42,  2.68s/it]
Train | Ep [357/1000] Step [1075/1500] LR [0.00013] Loss 79.66843 :  36%|¨€¨€¨€¨„      | 358/1000 [15:17<27:51,  2.60s/it]
Train | Ep [358/1000] Step [1078/1500] LR [0.00012] Loss 79.69422 :  36%|¨€¨€¨€¨„      | 358/1000 [15:19<27:51,  2.60s/it]
Train | Ep [358/1000] Step [1078/1500] LR [0.00012] Loss 79.69422 :  36%|¨€¨€¨€¨„      | 359/1000 [15:19<27:05,  2.54s/it]
Train | Ep [359/1000] Step [1081/1500] LR [0.00012] Loss 79.89994 :  36%|¨€¨€¨€¨„      | 359/1000 [15:21<27:05,  2.54s/it]
Train | Ep [359/1000] Step [1081/1500] LR [0.00012] Loss 79.89994 :  36%|¨€¨€¨€¨„      | 360/1000 [15:21<26:35,  2.49s/it]
Train | Ep [360/1000] Step [1084/1500] LR [0.00012] Loss 79.74060 :  36%|¨€¨€¨€¨„      | 360/1000 [15:24<26:35,  2.49s/it]
Train | Ep [360/1000] Step [1084/1500] LR [0.00012] Loss 79.74060 :  36%|¨€¨€¨€¨„      | 361/1000 [15:24<26:12,  2.46s/it]
Train | Ep [361/1000] Step [1087/1500] LR [0.00012] Loss 79.69665 :  36%|¨€¨€¨€¨„      | 361/1000 [15:26<26:12,  2.46s/it]
Train | Ep [361/1000] Step [1087/1500] LR [0.00012] Loss 79.69665 :  36%|¨€¨€¨€¨„      | 362/1000 [15:26<25:54,  2.44s/it]
Train | Ep [362/1000] Step [1090/1500] LR [0.00012] Loss 79.71419 :  36%|¨€¨€¨€¨„      | 362/1000 [15:29<25:54,  2.44s/it]
Train | Ep [362/1000] Step [1090/1500] LR [0.00012] Loss 79.71419 :  36%|¨€¨€¨€¨ƒ      | 363/1000 [15:29<25:40,  2.42s/it]
Train | Ep [363/1000] Step [1093/1500] LR [0.00012] Loss 79.58169 :  36%|¨€¨€¨€¨ƒ      | 363/1000 [15:31<25:40,  2.42s/it]
Train | Ep [363/1000] Step [1093/1500] LR [0.00012] Loss 79.58169 :  36%|¨€¨€¨€¨ƒ      | 364/1000 [15:31<25:30,  2.41s/it]
Train | Ep [364/1000] Step [1096/1500] LR [0.00011] Loss 79.58723 :  36%|¨€¨€¨€¨ƒ      | 364/1000 [15:33<25:30,  2.41s/it]
Train | Ep [364/1000] Step [1096/1500] LR [0.00011] Loss 79.58723 :  36%|¨€¨€¨€¨ƒ      | 365/1000 [15:33<25:37,  2.42s/it]
Train | Ep [365/1000] Step [1099/1500] LR [0.00011] Loss 79.54005 :  36%|¨€¨€¨€¨ƒ      | 365/1000 [15:36<25:37,  2.42s/it]
Train | Ep [365/1000] Step [1099/1500] LR [0.00011] Loss 79.54005 :  37%|¨€¨€¨€¨ƒ      | 366/1000 [15:36<25:29,  2.41s/it]
Train | Ep [366/1000] Step [1102/1500] LR [0.00011] Loss 79.43030 :  37%|¨€¨€¨€¨ƒ      | 366/1000 [15:38<25:29,  2.41s/it]
Train | Ep [366/1000] Step [1102/1500] LR [0.00011] Loss 79.43030 :  37%|¨€¨€¨€¨ƒ      | 367/1000 [15:38<25:22,  2.40s/it]
Train | Ep [367/1000] Step [1105/1500] LR [0.00011] Loss 79.48318 :  37%|¨€¨€¨€¨ƒ      | 367/1000 [15:41<25:22,  2.40s/it]
Train | Ep [367/1000] Step [1105/1500] LR [0.00011] Loss 79.48318 :  37%|¨€¨€¨€¨ƒ      | 368/1000 [15:41<25:19,  2.40s/it]
Train | Ep [368/1000] Step [1108/1500] LR [0.00011] Loss 79.36520 :  37%|¨€¨€¨€¨ƒ      | 368/1000 [15:43<25:19,  2.40s/it]
Train | Ep [368/1000] Step [1108/1500] LR [0.00011] Loss 79.36520 :  37%|¨€¨€¨€¨ƒ      | 369/1000 [15:43<25:12,  2.40s/it]
Train | Ep [369/1000] Step [1111/1500] LR [0.00011] Loss 79.34479 :  37%|¨€¨€¨€¨ƒ      | 369/1000 [15:45<25:12,  2.40s/it]
